2024-05-29 11:11:24 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1258[0m]
2024-05-29 11:11:24 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-29 11:11:24 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-29 11:11:24 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-05-29 13:14:10 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1270[0m]
2024-05-29 13:14:10 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-29 13:14:10 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-29 13:14:10 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-05-29 13:17:49 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1797[0m]
2024-05-29 13:17:49 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-29 13:17:49 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-29 13:17:49 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-05-29 13:21:06 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2283[0m]
2024-05-29 13:21:06 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-29 13:21:06 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-29 13:21:06 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-05-29 15:27:41 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1244[0m]
2024-05-29 15:27:41 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-29 15:27:41 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-29 15:27:41 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-05-29 15:30:38 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1737[0m]
2024-05-29 15:30:38 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-29 15:30:38 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-29 15:30:38 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-05-29 15:36:03 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2288[0m]
2024-05-29 15:36:03 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-29 15:36:03 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-29 15:36:03 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-05-29 16:06:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37344 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-29 16:06:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56644 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-29 16:08:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41868 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-29 16:19:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58430 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-29 16:57:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42320 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-29 17:10:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48412 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-29 18:34:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50454 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-29 21:08:55 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m8019[0m]
2024-05-29 21:08:55 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-29 21:08:55 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-29 21:08:55 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-05-29 21:43:00 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m9021[0m]
2024-05-29 21:43:00 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-29 21:43:00 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-29 21:43:00 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-05-29 21:45:13 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m9460[0m]
2024-05-29 21:45:13 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-29 21:45:13 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-29 21:45:13 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-05-29 21:47:43 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m9891[0m]
2024-05-29 21:47:43 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-29 21:47:43 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-29 21:47:43 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-05-29 22:37:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42290 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-29 22:37:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48016 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-29 22:41:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35098 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-29 22:41:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35542 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-29 22:42:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54634 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-29 22:42:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55642 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-30 11:50:28 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1390[0m]
2024-05-30 11:50:28 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-30 11:50:28 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-30 11:50:28 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-05-30 11:52:26 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1739[0m]
2024-05-30 11:52:26 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-30 11:52:26 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
