2023-10-22 10:07:31 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1779[0m]
2023-10-22 10:07:31 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-10-22 10:07:31 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-10-22 10:07:31 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20001[0m (Press CTRL+C to quit)
2023-10-22 10:10:53 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2186[0m]
2023-10-22 10:10:53 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-10-22 10:10:53 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-10-22 10:10:53 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20001[0m (Press CTRL+C to quit)
2023-10-22 10:26:26 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m344[0m]
2023-10-22 10:26:26 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-10-22 10:26:26 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-10-22 10:26:26 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20001[0m (Press CTRL+C to quit)
2023-10-22 10:26:30 | INFO | controller | Register a new worker: http://127.0.0.1:21001
2023-10-22 10:26:30 | INFO | controller | Register done: http://127.0.0.1:21001, {'model_names': ['zhipu-api'], 'speed': 1, 'queue_length': 0}
2023-10-22 10:26:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44632 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 10:28:08 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m596[0m]
2023-10-22 10:28:08 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-10-22 10:28:08 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-10-22 10:28:08 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20001[0m (Press CTRL+C to quit)
2023-10-22 10:28:12 | INFO | controller | Register a new worker: http://127.0.0.1:21001
2023-10-22 10:28:12 | INFO | controller | Register done: http://127.0.0.1:21001, {'model_names': ['zhipu-api'], 'speed': 1, 'queue_length': 0}
2023-10-22 10:28:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40622 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 10:31:37 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m869[0m]
2023-10-22 10:31:37 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-10-22 10:31:37 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-10-22 10:31:37 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20001[0m (Press CTRL+C to quit)
2023-10-22 10:31:42 | INFO | controller | Register a new worker: http://127.0.0.1:21001
2023-10-22 10:31:42 | INFO | controller | Register done: http://127.0.0.1:21001, {'model_names': ['zhipu-api'], 'speed': 1, 'queue_length': 0}
2023-10-22 10:31:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45750 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 10:31:57 | INFO | controller | Register a new worker: http://127.0.0.1:20002
2023-10-22 10:31:57 | INFO | controller | Register done: http://127.0.0.1:20002, {'model_names': ['chatglm2-6b'], 'speed': 1, 'queue_length': 0}
2023-10-22 10:31:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44026 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 10:32:27 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2023-10-22 10:32:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53644 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 10:32:42 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2023-10-22 10:32:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56442 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 10:32:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36942 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 10:32:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36946 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 10:32:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36948 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 10:33:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51028 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 10:33:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51036 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 10:33:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51040 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 10:33:05 | INFO | controller | names: ['http://127.0.0.1:20002'], queue_lens: [0.0], ret: http://127.0.0.1:20002
2023-10-22 10:33:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51044 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 10:33:12 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2023-10-22 10:33:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57430 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 10:33:27 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2023-10-22 10:33:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45944 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 10:35:12 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1417[0m]
2023-10-22 10:35:12 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-10-22 10:35:12 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-10-22 10:35:12 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20001[0m (Press CTRL+C to quit)
2023-10-22 10:35:16 | INFO | controller | Register a new worker: http://127.0.0.1:21001
2023-10-22 10:35:16 | INFO | controller | Register done: http://127.0.0.1:21001, {'model_names': ['zhipu-api'], 'speed': 1, 'queue_length': 0}
2023-10-22 10:35:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48272 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 10:35:30 | INFO | controller | Register a new worker: http://127.0.0.1:20002
2023-10-22 10:35:30 | INFO | controller | Register done: http://127.0.0.1:20002, {'model_names': ['chatglm2-6b'], 'speed': 1, 'queue_length': 0}
